6,8,10,12,14,15
,5.838833333333333,9.915,13.991166666666668,7.821833333333332,
,0.9915,7.6015,2.644,4.737166666666667,
,1.7626666666666668,10.2455,3.4151666666666665,0.9915,
,6.1693333333333324,7.381166666666667,1.5423333333333331,15.313166666666666,
,7.381166666666667,9.694666666666668,1.5423333333333331,5.177833333333334,
,0.7711666666666667,6.61,18.508,14.982666666666667,
,2.3135,3.7456666666666663,6.1693333333333324,5.838833333333333,
,3.4151666666666665,11.5675,15.5335,11.126833333333336,
,3.966,3.7456666666666663,1.5423333333333331,8.923499999999997,
,2.5338333333333334,5.6185,13.22,3.0846666666666667,
,6.2795,1.983,17.957166666666673,3.4151666666666665,
,3.4151666666666665,10.576,3.1948333333333334,5.177833333333334,
,1.3219999999999998,7.050666666666667,8.482833333333334,5.3981666666666674,
,2.5338333333333334,8.042166666666667,4.737166666666667,5.949,
,3.4151666666666665,8.482833333333334,6.9405,0.8813333333333334,
,3.855833333333333,4.627,4.186333333333334,7.932,
,1.1016666666666666,16.194499999999998,0.9915,9.5845,
,4.737166666666667,7.160833333333333,3.6355,29.30433333333333,
,1.3219999999999998,8.923499999999997,7.6015,7.381166666666667,
,6.61,3.966,6.499833333333332,9.804833333333333,
,4.627,10.025166666666667,1.1016666666666666,15.203,
,1.7626666666666668,3.7456666666666663,1.5423333333333331,6.830333333333333,
,1.5423333333333331,4.2965,14.101333333333335,10.025166666666667,
,3.0846666666666667,2.8643333333333336,11.126833333333336,2.3135,
,2.754166666666667,4.737166666666667,11.787833333333333,0.6609999999999999,
,3.4151666666666665,5.177833333333334,5.508333333333334,10.2455,
,1.983,10.2455,5.728666666666667,3.7456666666666663,
,3.966,1.8728333333333331,8.813333333333333,7.050666666666667,
,7.4913333333333325,2.754166666666667,4.627,14.2115,
,1.3219999999999998,12.448833333333333,6.7201666666666675,2.8643333333333336,
,1.3219999999999998,6.61,1.7626666666666668,6.7201666666666675,
,4.5168333333333335,8.152333333333333,6.059166666666667,4.2965,
,0.9915,1.4321666666666668,4.627,1.6525,
,1.5423333333333331,6.7201666666666675,2.5338333333333334,1.6525,
,3.6355,1.6525,19.279166666666665,2.754166666666667,
,2.754166666666667,5.728666666666667,1.5423333333333331,13.770833333333336,
,4.186333333333334,7.050666666666667,2.203333333333333,15.203,
,1.8728333333333331,1.8728333333333331,6.830333333333333,7.4913333333333325,
,2.203333333333333,4.2965,1.6525,1.7626666666666668,
,6.61,22.03333333333333,5.3981666666666674,19.609666666666666,
,0.8813333333333334,5.838833333333333,2.423666666666666,8.372666666666667,
,7.932,12.338666666666667,10.796333333333333,3.5253333333333337,
,9.804833333333333,2.203333333333333,1.211833333333333,4.9575,
,7.932,20.601166666666664,6.389666666666668,7.6015,
,1.983,7.821833333333332,1.7626666666666668,8.2625,
,2.754166666666667,10.355666666666668,10.686166666666667,12.999666666666664,
,2.754166666666667,13.770833333333336,9.804833333333333,1.5423333333333331,
,1.6525,6.2795,2.9745,2.644,
,2.644,2.8643333333333336,8.923499999999997,8.923499999999997,
,6.61,2.8643333333333336,1.3219999999999998,11.787833333333333,
,5.949,8.593,6.9405,7.271,
,3.5253333333333337,8.152333333333333,8.152333333333333,6.7201666666666675,
,6.7201666666666675,0.8813333333333334,13.109833333333334,7.381166666666667,
,2.093166666666667,0.7711666666666667,4.5168333333333335,2.8643333333333336,
,3.7456666666666663,2.644,8.593,1.4321666666666668,
,2.5338333333333334,1.4321666666666668,1.1016666666666666,9.804833333333333,
,4.0761666666666665,6.61,12.338666666666667,3.0846666666666667,
,0.9915,9.143833333333333,8.923499999999997,17.186,
,2.754166666666667,7.932,8.703166666666668,7.160833333333333,
,0.9915,1.8728333333333331,7.271,3.4151666666666665,
,4.5168333333333335,18.067333333333334,15.092833333333335,1.5423333333333331,
,2.9745,16.965666666666667,5.728666666666667,0.7711666666666667,
,12.999666666666664,1.4321666666666668,4.2965,2.5338333333333334,
,7.271,5.508333333333334,13.5505,1.6525,
,3.4151666666666665,7.050666666666667,9.254,9.915,
,2.093166666666667,8.923499999999997,4.847333333333333,3.305,
,2.093166666666667,9.033666666666667,8.593,3.1948333333333334,
,4.2965,1.8728333333333331,9.143833333333333,3.0846666666666667,
,3.855833333333333,2.203333333333333,3.4151666666666665,3.6355,
,5.508333333333334,8.372666666666667,3.1948333333333334,11.677666666666665,
,4.0761666666666665,9.254,28.64333333333333,1.7626666666666668,
,2.754166666666667,4.737166666666667,1.1016666666666666,13.330166666666665,
,2.9745,3.5253333333333337,3.1948333333333334,4.406666666666666,
,3.305,1.5423333333333331,34.26183333333333,0.9915,
,3.305,1.4321666666666668,1.3219999999999998,2.8643333333333336,
,1.211833333333333,13.880999999999998,1.6525,8.703166666666668,
,4.2965,1.3219999999999998,3.966,17.5165,
,6.9405,2.8643333333333336,12.2285,2.644,
,2.9745,5.067666666666667,8.703166666666668,2.754166666666667,
,4.406666666666666,5.728666666666667,11.016666666666667,2.5338333333333334,
,1.7626666666666668,11.237,7.381166666666667,13.330166666666665,
,3.6355,6.7201666666666675,12.8895,9.694666666666668,
,1.1016666666666666,10.2455,18.72833333333333,14.321666666666665,
,1.211833333333333,3.7456666666666663,2.3135,31.066999999999997,
,2.203333333333333,1.211833333333333,1.6525,2.754166666666667,
,1.7626666666666668,3.305,2.203333333333333,5.949,
,2.754166666666667,20.601166666666664,5.728666666666667,2.754166666666667,
,1.5423333333333331,2.8643333333333336,5.2879999999999985,4.5168333333333335,
,2.423666666666666,1.8728333333333331,1.4321666666666668,0.6609999999999999,
,1.983,2.093166666666667,1.3219999999999998,18.72833333333333,
,0.9915,3.1948333333333334,7.4913333333333325,23.135,
,4.9575,2.9745,2.423666666666666,16.084333333333333,
,2.8643333333333336,6.9405,3.1948333333333334,1.7626666666666668,
,0.8813333333333334,3.5253333333333337,10.796333333333333,2.644,
,1.8728333333333331,3.1948333333333334,10.135333333333334,3.0846666666666667,
,3.1948333333333334,10.796333333333333,5.838833333333333,24.67733333333333,
,0.9915,0.7711666666666667,12.338666666666667,3.1948333333333334,
,2.423666666666666,2.093166666666667,13.109833333333334,2.423666666666666,
,1.6525,3.1948333333333334,3.7456666666666663,1.983,
,6.2795,5.838833333333333,14.321666666666665,9.804833333333333,
,4.5168333333333335,11.787833333333333,3.6355,1.4321666666666668,
,6.389666666666668,14.982666666666667,1.5423333333333331,7.050666666666667,
,1.211833333333333,2.423666666666666,13.660666666666666,4.847333333333333,
,1.3219999999999998,2.5338333333333334,27.761999999999997,16.304666666666666,
,5.177833333333334,5.3981666666666674,17.626666666666665,17.736833333333333,
,7.711666666666668,2.644,11.5675,26.1095,
,2.093166666666667,9.804833333333333,1.6525,1.5423333333333331,
,1.8728333333333331,2.3135,1.7626666666666668,15.864,
,4.2965,8.593,13.109833333333334,7.932,
,3.4151666666666665,3.7456666666666663,0.6609999999999999,7.6015,
,1.4321666666666668,7.6015,2.8643333333333336,27.21116666666667,
,1.211833333333333,2.3135,3.0846666666666667,14.652166666666664,
,1.211833333333333,15.5335,5.177833333333334,31.17716666666667,
,1.8728333333333331,6.1693333333333324,3.966,18.508,
,1.5423333333333331,1.1016666666666666,1.6525,12.448833333333333,
,,0.7711666666666667,1.983,15.643666666666665,
,,5.508333333333334,2.754166666666667,10.465833333333334,
,,6.499833333333332,8.372666666666667,11.5675,
,,4.2965,1.8728333333333331,12.118333333333334,
,,3.1948333333333334,2.3135,7.4913333333333325,
,,6.9405,1.211833333333333,11.787833333333333,
,,11.787833333333333,13.330166666666665,7.271,
,,22.03333333333333,6.1693333333333324,3.1948333333333334,
,,5.728666666666667,4.186333333333334,9.364166666666668,
,,1.211833333333333,15.313166666666666,8.2625,
,,4.9575,11.126833333333336,5.838833333333333,
,,5.728666666666667,5.949,4.186333333333334,
,,1.983,1.4321666666666668,1.211833333333333,
,,1.6525,2.203333333333333,9.364166666666668,
,,2.423666666666666,4.737166666666667,2.644,
,,2.203333333333333,6.059166666666667,3.6355,
,,7.271,1.3219999999999998,6.389666666666668,
,,12.118333333333334,3.305,12.669166666666666,
,,8.152333333333333,2.3135,6.059166666666667,
,,1.6525,10.135333333333334,19.169,
,,,11.5675,9.033666666666667,
,,,6.61,1.1016666666666666,
,,,5.6185,14.542,
,,,5.6185,18.72833333333333,
,,,13.440333333333333,8.923499999999997,
,,,12.2285,7.050666666666667,
,,,6.61,2.203333333333333,
,,,1.983,8.593,
,,,0.7711666666666667,1.983,
,,,7.4913333333333325,6.2795,
,,,7.381166666666667,3.6355,
,,,11.126833333333336,2.9745,
,,,1.7626666666666668,3.305,
,,,0.9915,9.694666666666668,
,,,6.059166666666667,28.20266666666667,
,,,0.8813333333333334,7.932,
,,,6.499833333333332,4.406666666666666,
,,,5.508333333333334,7.711666666666668,
,,,3.0846666666666667,1.3219999999999998,
,,,10.135333333333334,12.448833333333333,
,,,2.644,5.2879999999999985,
,,,10.465833333333334,7.271,
,,,11.126833333333336,0.9915,
,,,6.9405,1.1016666666666666,
,,,5.508333333333334,9.364166666666668,
,,,0.9915,12.448833333333333,
,,,6.830333333333333,12.008166666666664,
,,,6.389666666666668,4.847333333333333,
,,,3.855833333333333,11.5675,
,,,17.186,6.389666666666668,
,,,15.203,4.406666666666666,
,,,7.821833333333332,4.2965,
,,,6.499833333333332,3.7456666666666663,
,,,8.703166666666668,12.8895,
,,,9.254,5.728666666666667,
,,,1.8728333333333331,18.948666666666668,
,,,7.271,10.2455,
,,,16.304666666666666,7.821833333333332,
,,,4.627,9.143833333333333,
,,,9.254,1.7626666666666668,
,,,4.737166666666667,,
,,,3.7456666666666663,,
,,,6.059166666666667,,
,,,2.093166666666667,,
,,,7.4913333333333325,,
,,,1.211833333333333,,
,,,5.949,,
,,,4.186333333333334,,
,,,6.059166666666667,,
,,,31.94833333333333,,
,,,3.966,,
,,,24.897666666666666,,
,,,0.9915,,
,,,10.465833333333334,,
,,2.2333333333333334,10.653333333333334,0.8853333333333333,
,,2.9033333333333333,3.286666666666666,9.185333333333334,
,,4.02,11.333333333333336,4.316,
,,13.288333333333332,28.22,7.414666666666666,
,,11.39,6.573333333333332,2.2133333333333334,
,,13.176666666666668,22.66666666666667,9.074666666666667,
,,5.583333333333332,8.613333333333333,7.525333333333332,
,,8.04,4.986666666666666,3.4306666666666668,
,,4.801666666666667,6.12,12.284,
,,15.745,4.986666666666666,2.1026666666666665,
,,3.35,4.760000000000002,16.489333333333335,
,,2.345,1.02,24.67866666666667,
,,9.603333333333332,3.6266666666666665,5.201333333333333,
,,22.78,5.326666666666667,3.8733333333333335,
,,20.435,8.5,13.390666666666668,
,,4.355,4.6466666666666665,22.244000000000003,
,,6.364999999999998,10.2,23.12933333333333,
,,18.201666666666664,9.746666666666666,2.1026666666666665,
,,9.045,3.853333333333333,2.656,
,,14.405,0.7933333333333333,5.976,
,,15.075,4.873333333333333,29.10533333333333,
,,2.01,7.593333333333334,4.98,
,,22.445,0.9066666666666666,2.1026666666666665,
,,3.2383333333333337,6.6866666666666665,13.390666666666668,
,,1.34,4.08,7.525333333333332,
,,9.268333333333334,4.193333333333333,5.201333333333333,
,,0.7816666666666666,0.9066666666666666,11.509333333333332,
,,6.923333333333333,2.606666666666667,2.877333333333333,
,,3.2383333333333337,13.713333333333333,0.8853333333333333,
,,7.37,2.04,10.292,
,,4.355,4.08,0.996,
,,2.5683333333333334,0.7933333333333333,16.710666666666665,
,,12.283333333333333,8.046666666666667,2.4346666666666668,
,,5.136666666666667,4.533333333333333,15.604,
,,18.76,1.4733333333333334,16.378666666666668,
,,0.7816666666666666,20.286666666666672,22.576,
,,3.2383333333333337,9.406666666666666,15.382666666666667,
,,2.2333333333333334,2.2666666666666666,23.904,
,,20.435,5.213333333333334,7.636,
,,4.578333333333333,6.913333333333332,8.853333333333332,
,,6.476666666666668,2.3800000000000003,3.6519999999999997,
,,17.196666666666665,6.12,14.054666666666664,
,,2.2333333333333334,1.2466666666666666,21.137333333333334,
,,1.34,2.72,5.312,
,,6.588333333333334,7.48,3.7626666666666666,
,,8.821666666666664,12.126666666666667,3.4306666666666668,
,,3.35,4.873333333333333,2.2133333333333334,
,,1.34,7.026666666666667,5.644,
,,7.258333333333334,8.386666666666667,13.501333333333333,
,,4.913333333333333,2.2666666666666666,5.0906666666666665,
,,0.5583333333333333,2.3800000000000003,7.082666666666666,
,,5.136666666666667,2.72,1.66,
,,5.6949999999999985,32.3,3.6519999999999997,
,,3.35,6.12,16.489333333333335,
,,4.131666666666667,1.586666666666667,6.7506666666666675,
,,1.4516666666666669,2.04,3.7626666666666666,
,,17.196666666666665,4.6466666666666665,8.189333333333334,
,,7.035,6.346666666666668,14.829333333333333,
,,8.375,6.2333333333333325,4.98,
,,13.511666666666667,4.873333333333333,12.173333333333336,
,,13.623333333333333,6.346666666666668,8.632,
,,12.171666666666665,1.8133333333333328,23.24,
,,2.1216666666666666,8.16,2.7666666666666666,
,,4.131666666666667,7.366666666666666,35.63466666666667,
,,10.608333333333333,2.833333333333333,25.232000000000006,
,,17.084999999999994,6.12,14.386666666666667,
,,11.501666666666667,6.006666666666666,8.742666666666667,
,,3.685,1.1333333333333333,4.537333333333334,
,,14.516666666666667,0.9066666666666666,13.390666666666668,
,,7.035,1.4733333333333334,14.829333333333333,
,,9.268333333333334,10.313333333333333,4.648,
,,7.928333333333333,5.44,45.816,
,,9.603333333333332,4.08,7.746666666666667,
,,5.918333333333334,6.2333333333333325,29.658666666666665,
,,4.466666666666667,6.346666666666668,9.849333333333334,
,,6.923333333333333,3.74,3.2093333333333334,
,,2.5683333333333334,1.586666666666667,8.410666666666666,
,,3.2383333333333337,2.493333333333333,10.402666666666667,
,,1.34,2.493333333333333,22.35466666666667,
,,17.084999999999994,9.52,24.78933333333333,
,,5.248333333333333,1.4733333333333334,3.32,
,,12.506666666666666,2.606666666666667,2.4346666666666668,
,,34.05833333333333,1.2466666666666666,3.6519999999999997,
,,4.913333333333333,1.7,13.058666666666666,
,,2.5683333333333334,5.666666666666668,2.545333333333333,
,,1.005,25.27333333333333,1.992,
,,5.6949999999999985,5.666666666666668,11.841333333333333,
,,3.35,19.83333333333333,11.841333333333333,
,,3.015,1.4733333333333334,5.644,
,,17.978333333333335,12.126666666666667,1.106666666666667,
,,3.4616666666666664,4.6466666666666665,2.324,
,,6.923333333333333,8.386666666666667,17.928,
,,1.34,4.193333333333333,4.758666666666667,
,,13.623333333333333,6.46,20.362666666666666,
,,13.623333333333333,8.726666666666668,15.272,
,,4.913333333333333,5.8933333333333335,1.66,
,,9.045,2.2666666666666666,11.066666666666665,
,,9.938333333333333,12.24,18.592,
,,1.34,5.78,17.596,
,,3.4616666666666664,9.18,12.173333333333336,
,,3.908333333333333,13.373333333333333,2.1026666666666665,
,,11.836666666666668,8.726666666666668,13.944,
,,14.405,8.16,4.426666666666667,
,,16.526666666666667,12.466666666666667,9.406666666666666,
,,3.685,3.06,15.382666666666667,
,,6.03,10.086666666666668,1.2173333333333334,
,,6.7,21.646666666666665,7.414666666666666,
,,9.045,10.2,13.833333333333336,
,,4.913333333333333,18.133333333333333,4.316,
,,6.03,1.2466666666666666,28.330666666666666,
,,0.5583333333333333,4.873333333333333,9.517333333333333,
,,14.181666666666667,17.453333333333333,12.948,
,,1.1166666666666667,7.366666666666666,14.607999999999999,
,,4.131666666666667,9.18,8.742666666666667,
,,1.5633333333333332,24.82,8.964,
,,4.355,13.713333333333333,4.094666666666667,
,,4.913333333333333,16.206666666666667,8.521333333333333,
,,4.801666666666667,9.86,17.264,
