6,8,10,12,14,15
,,10.05,6.346666666666668,7.525333333333332,
,,11.836666666666668,2.606666666666667,13.722666666666667,
,,10.05,0.7933333333333333,4.8693333333333335,
,,1.5633333333333332,1.7,2.877333333333333,
,,10.943333333333333,3.1733333333333333,9.517333333333333,
,,4.801666666666667,8.273333333333332,9.849333333333334,
,,13.958333333333336,3.1733333333333333,4.98,
,,2.7916666666666665,3.286666666666666,3.0986666666666665,
,,3.908333333333333,7.933333333333334,9.406666666666666,
,,9.603333333333332,3.853333333333333,12.948,
,,3.4616666666666664,6.006666666666666,12.505333333333335,
,,30.15,30.486666666666668,15.382666666666667,
,,9.938333333333333,7.14,17.042666666666666,
,,10.831666666666667,2.2666666666666666,2.1026666666666665,
,,1.2283333333333333,0.5666666666666667,19.256,
,,5.248333333333333,4.986666666666666,14.497333333333335,
,,6.923333333333333,4.08,18.924,
,,1.1166666666666667,9.066666666666666,9.406666666666666,
,,4.02,1.36,20.805333333333333,
,,8.933333333333334,2.04,3.8733333333333335,
,,15.968333333333335,1.8133333333333328,9.96,
,,3.908333333333333,5.326666666666667,16.710666666666665,
,,5.248333333333333,2.3800000000000003,3.7626666666666666,
,,10.831666666666667,1.02,17.153333333333332,
,,1.2283333333333333,19.83333333333333,11.398666666666665,
,,1.5633333333333332,18.133333333333333,16.378666666666668,
,,4.801666666666667,8.046666666666667,8.742666666666667,
,,3.015,9.406666666666666,3.984,
,,2.9033333333333333,10.313333333333333,11.398666666666665,
,,1.5633333333333332,8.386666666666667,16.82133333333333,
,,9.156666666666666,8.273333333333332,13.833333333333336,
,,1.8983333333333332,11.333333333333336,18.924,
,,1.1166666666666667,2.3800000000000003,15.161333333333333,
,,7.37,2.1533333333333333,15.936,
,,2.5683333333333334,3.74,1.106666666666667,
,,11.055,1.2466666666666666,0.7746666666666666,
,,1.4516666666666669,1.2466666666666666,14.94,
,,3.015,1.1333333333333333,7.857333333333332,
,,7.816666666666666,12.24,7.1933333333333325,
,,1.8983333333333332,3.74,4.316,
,,1.2283333333333333,16.66,9.96,
,,1.34,20.286666666666672,25.232000000000006,
,,2.68,9.066666666666666,3.8733333333333335,
,,3.5733333333333333,1.2466666666666666,18.038666666666664,
,,21.105,4.306666666666667,9.849333333333334,
,,9.715,4.08,13.833333333333336,
,,10.831666666666667,4.306666666666667,1.66,
,,4.913333333333333,4.306666666666667,1.328,
,,10.72,14.96,16.157333333333334,
,,15.186666666666667,9.293333333333333,21.912,
,,5.36,8.953333333333337,11.288,
,,8.375,4.306666666666667,13.28,
,,,6.573333333333332,2.1026666666666665,
,,,17.34,5.201333333333333,
,,,4.42,9.627999999999998,
,,,4.193333333333333,11.177333333333333,
,,,1.9266666666666663,12.837333333333332,
,,,8.84,5.201333333333333,
,,,11.9,4.648,
,,,9.746666666666666,8.742666666666667,
,,,1.7,4.426666666666667,
,,,9.746666666666666,5.201333333333333,
,,,6.573333333333332,13.169333333333332,
,,,9.973333333333333,4.316,
,,,10.426666666666668,0.7746666666666666,
,,,3.1733333333333333,9.074666666666667,
,,,3.6266666666666665,1.992,
,,,3.1733333333333333,10.513333333333332,
,,,3.1733333333333333,16.6,
,,,8.386666666666667,1.66,
,,,2.04,29.88,
,,,17.453333333333333,21.58,
,,,6.2333333333333325,21.026666666666664,
,,,3.74,3.4306666666666668,
,,,3.06,7.746666666666667,
,,,6.6866666666666665,16.82133333333333,
,,,5.553333333333333,0.7746666666666666,
,,,1.7,10.181333333333333,
,,,5.78,,
,,,5.326666666666667,,
,,,22.21333333333333,,
,,,1.02,,
,,,13.6,,
,,,10.993333333333334,,
,,,21.306666666666672,,
,,,15.413333333333332,,
,,,14.393333333333334,,
,,,18.926666666666666,,
,,,2.3800000000000003,,
,,,2.833333333333333,,
,,,7.253333333333333,,
,,,9.746666666666666,,
6.441,9.478,30.8035,,,26.96
2.825,1.5796666666666668,4.174833333333334,,,7.414
3.39,3.385,7.898333333333331,,,6.739999999999998
7.91,1.0155,8.349666666666668,,,3.482333333333333
3.39,1.4668333333333334,3.7235,,,8.200333333333333
4.181,3.8363333333333336,1.2411666666666668,,,2.022
3.955,1.5796666666666668,10.042166666666667,,,1.011
3.955,8.349666666666668,5.303166666666667,,,15.951333333333334
2.147,4.062,13.314333333333336,,,32.23966666666667
4.294,2.031,5.303166666666667,,,8.986666666666668
2.7119999999999997,3.8363333333333336,10.042166666666667,,,19.209
5.989,4.851833333333333,4.400499999999999,,,8.537333333333333
0.904,4.2876666666666665,0.9026666666666666,,,9.997666666666667
2.0340000000000003,1.4668333333333334,2.933666666666667,,,7.751
7.797000000000001,7.672666666666667,20.761333333333333,,,7.975666666666667
10.622000000000002,6.882833333333334,5.867333333333334,,,7.526333333333333
1.808,6.77,6.093,,,2.583666666666667
6.553999999999999,2.708,2.708,,,2.696
4.181,4.739,8.124,,,4.381
2.26,6.5443333333333324,11.621833333333333,,,0.7863333333333333
7.797000000000001,1.6925,12.411666666666667,,,3.033
12.204,1.5796666666666668,5.754499999999998,,,3.707
4.859,11.960333333333333,0.9026666666666666,,,12.132
2.147,12.750166666666667,6.657166666666668,,,2.583666666666667
1.3559999999999999,10.042166666666667,4.062,,,0.5616666666666668
3.051,1.5796666666666668,6.2058333333333335,,,14.491
7.571000000000001,2.933666666666667,12.637333333333334,,,10.671666666666663
0.7909999999999999,1.6925,3.6106666666666665,,,2.696
0.7909999999999999,1.6925,3.2721666666666667,,,1.348
5.763,16.022333333333332,3.9491666666666654,,,25.16266666666667
5.763,3.6106666666666665,4.851833333333333,,,10.447
1.921,3.7235,9.929333333333334,,,20.557
0.6779999999999999,3.0465,1.1283333333333334,,,3.37
6.78,1.9181666666666668,2.3695,,,17.973333333333336
1.921,11.8475,6.995666666666668,,,2.920666666666667
5.198,5.190333333333333,1.354,,,3.033
10.396,2.256666666666667,6.882833333333334,,,17.074666666666666
3.7289999999999996,2.1438333333333333,13.8785,,,17.748666666666672
0.6779999999999999,1.2411666666666668,9.1395,,,4.381
1.808,3.159333333333333,5.867333333333334,,,28.982000000000006
1.3559999999999999,2.708,5.528833333333334,,,3.594666666666667
1.3559999999999999,3.7235,14.894,,,2.359
5.4239999999999995,4.851833333333333,7.334166666666666,,,6.964666666666668
1.243,2.8208333333333333,1.8053333333333328,,,7.189333333333334
2.599,5.754499999999998,11.283333333333333,,,6.066
6.893,5.0775,2.708,,,19.883
3.616,4.513333333333334,2.482333333333333,,,14.266333333333336
9.266,5.754499999999998,2.3695,,,6.178333333333333
0.904,2.3695,3.7235,,,1.6849999999999998
0.904,5.867333333333334,3.2721666666666667,,,4.830333333333333
1.017,3.159333333333333,7.1085,,,2.808333333333333
1.13,2.3695,8.349666666666668,,,3.37
9.605,4.400499999999999,9.1395,,,5.392
11.413,3.385,6.882833333333334,,,23.47766666666667
2.373,4.739,10.4935,,,18.198
3.2769999999999997,2.933666666666667,16.699333333333335,,,2.246666666666667
4.181,19.858666666666668,9.365166666666664,,,15.389666666666667
8.700999999999999,1.4668333333333334,5.528833333333334,,,13.929333333333336
1.5819999999999999,4.174833333333334,3.2721666666666667,,,11.682666666666668
6.327999999999999,8.913833333333336,1.0155,,,16.176
4.633,17.2635,5.867333333333334,,,16.962333333333333
1.3559999999999999,2.1438333333333333,22.566666666666666,,,8.649666666666667
4.52,7.898333333333331,2.708,,,8.200333333333333
11.978,4.2876666666666665,2.1438333333333333,,,1.348
5.65,3.8363333333333336,2.256666666666667,,,15.951333333333334
11.187,8.688166666666666,5.190333333333333,,,3.033
2.7119999999999997,7.7855,8.4625,,,2.134333333333333
1.13,1.9181666666666668,5.0775,,,1.011
1.808,5.0775,0.9026666666666666,,,23.253
1.017,3.0465,2.5951666666666666,,,3.033
6.215,1.8053333333333328,15.571,,,2.022
4.294,1.2411666666666668,2.5951666666666666,,,1.6849999999999998
5.311000000000001,7.221333333333333,4.851833333333333,,,11.795
9.04,7.898333333333331,0.7898333333333334,,,7.526333333333333
1.017,5.528833333333334,5.416,,,3.482333333333333
3.1639999999999997,11.8475,2.933666666666667,,,10.784
7.91,2.5951666666666666,2.8208333333333333,,,9.548333333333334
3.051,4.851833333333333,1.2411666666666668,,,4.942666666666667
5.65,7.447,2.708,,,4.605666666666666
4.0680000000000005,11.621833333333333,3.9491666666666654,,,3.707
3.39,1.9181666666666668,1.8053333333333328,,,3.482333333333333
0.7909999999999999,4.174833333333334,9.8165,,,19.65833333333333
1.469,1.354,4.2876666666666665,,,9.548333333333334
1.13,6.4315,2.933666666666667,,,14.041666666666664
1.921,7.559833333333333,20.6485,,,8.649666666666667
6.102,3.4978333333333333,10.832,,,10.671666666666663
2.599,2.1438333333333333,7.1085,,,6.4030000000000005
5.876,2.5951666666666666,6.2058333333333335,,,2.134333333333333
2.26,4.851833333333333,5.754499999999998,,,0.8986666666666667
0.904,18.504666666666665,9.026666666666667,,,13.704666666666665
1.13,13.991333333333333,18.39183333333333,,,14.041666666666664
3.39,5.867333333333334,3.7235,,,27.296999999999997
4.407,10.4935,1.1283333333333334,,,11.682666666666668
4.746,4.851833333333333,1.354,,,2.246666666666667
2.0340000000000003,4.964666666666667,7.334166666666666,,,11.682666666666668
0.904,5.528833333333334,5.190333333333333,,,3.1453333333333333
2.373,6.882833333333334,1.5796666666666668,,,10.447
3.051,11.057666666666668,2.256666666666667,,,11.120999999999999
3.616,16.248,2.5951666666666666,,,4.830333333333333
9.718,1.2411666666666668,1.354,,,10.222333333333333
2.0340000000000003,5.416,3.385,,,3.931666666666666
5.085,7.898333333333331,1.2411666666666668,,,16.625333333333334
3.7289999999999996,9.026666666666667,3.4978333333333333,,,2.920666666666667
2.373,1.9181666666666668,1.1283333333333334,,,6.066
3.2769999999999997,8.575333333333333,2.708,,,25.38733333333333
6.667000000000001,5.303166666666667,12.750166666666667,,,8.649666666666667
3.955,5.867333333333334,3.2721666666666667,,,9.885333333333334
6.78,4.626166666666666,4.964666666666667,,,6.852333333333332
1.808,2.256666666666667,8.800999999999998,,,8.537333333333333
1.3559999999999999,1.0155,1.1283333333333334,,,14.491
2.825,6.882833333333334,10.719166666666666,,,14.828
1.3559999999999999,6.5443333333333324,4.174833333333334,,,3.482333333333333
1.243,0.5641666666666667,1.354,,,6.066
2.825,2.8208333333333333,14.781166666666667,,,2.022
2.26,5.416,11.509,,,18.872
3.7289999999999996,6.4315,3.4978333333333333,,,3.594666666666667
1.017,3.8363333333333336,6.093,,,3.2576666666666667
3.2769999999999997,6.995666666666668,4.964666666666667,,,7.975666666666667
3.051,10.4935,9.703666666666667,,,5.616666666666666
6.667000000000001,16.925,12.298833333333333,,,7.975666666666667
4.633,1.8053333333333328,16.248,,,2.920666666666667
4.972,6.5443333333333324,9.703666666666667,,,3.2576666666666667
4.181,3.9491666666666654,6.318666666666667,,,9.436
5.085,3.6106666666666665,18.39183333333333,,,4.268666666666666
11.752,10.155,5.980166666666666,,,44.14700000000001
5.4239999999999995,7.559833333333333,9.703666666666667,,,10.896333333333333
4.294,10.944833333333333,3.159333333333333,,,11.795
4.294,3.0465,3.385,,,21.118666666666666
1.243,3.2721666666666667,1.1283333333333334,,,3.482333333333333
3.842,5.190333333333333,14.894,,,19.096666666666668
1.017,9.365166666666664,13.2015,,,3.594666666666667
7.006,0.5641666666666667,34.75266666666666,,,25.05033333333333
5.989,3.6106666666666665,18.279,,,17.41166666666667
2.7119999999999997,10.380666666666666,21.099833333333333,,,1.6849999999999998
1.13,8.575333333333333,5.0775,,,4.268666666666666
15.142000000000001,1.5796666666666668,13.2015,,,12.469000000000001
16.611,1.8053333333333328,4.513333333333334,,,5.953666666666668
1.469,3.4978333333333333,12.186,,,4.942666666666667
3.503,4.2876666666666665,4.174833333333334,,,3.594666666666667
10.509,3.9491666666666654,3.2721666666666667,,,1.011
5.311000000000001,2.3695,5.0775,,,14.378666666666668
4.294,5.0775,15.006833333333333,,,13.48
3.1639999999999997,,4.513333333333334,,,9.885333333333334
4.0680000000000005,,0.9026666666666666,,,3.37
0.452,,22.0025,,,4.942666666666667
2.26,,11.057666666666668,,,10.447
3.955,,1.5796666666666668,,,2.920666666666667
2.373,,1.2411666666666668,,,19.770666666666667
0.904,,1.1283333333333334,,,20.557
2.147,,2.1438333333333333,,,15.951333333333334
3.616,,30.35216666666667,,,14.491
1.3559999999999999,,0.6769999999999999,,,
6.327999999999999,,11.1705,,,
1.5819999999999999,,9.478,,,
4.859,,1.1283333333333334,,,
4.972,,17.714833333333335,,,
10.283,,6.657166666666668,,,
5.4239999999999995,,2.708,,,
2.373,,3.7235,,,
0.7909999999999999,,1.0155,,,
5.876,,10.944833333333333,,,
3.39,,1.5796666666666668,,,
1.017,,6.093,,,
0.904,,20.084333333333333,,,
5.198,,2.031,,,
1.695,,8.913833333333336,,,
2.7119999999999997,,2.031,,,
4.294,,3.159333333333333,,,
6.215,,3.0465,,,
7.91,,7.559833333333333,,,
1.469,,3.4978333333333333,,,
2.147,,10.042166666666667,,,
13.786,,18.504666666666665,,,
0.7909999999999999,,3.385,,,
1.017,,2.933666666666667,,,
9.04,,1.8053333333333328,,,
4.0680000000000005,,14.104166666666664,,,
2.147,,10.606333333333334,,,
1.017,,0.4513333333333333,,,
1.3559999999999999,,3.7235,,,
11.639,,,,,
2.938,,,,,
3.051,,,,,
8.249,,,,,
2.599,,,,,
7.232,,,,,
7.232,,,,,
6.441,,,,,
2.599,,,,,
2.0340000000000003,,,,,
11.413,,,,,
11.865,,,,,
3.616,,,,,
5.198,,,,,
0.6779999999999999,,,,,
2.938,,,,,
3.2769999999999997,,,,,
4.746,,,,,
3.39,,,,,
1.3559999999999999,,,,,
4.52,,,,,
3.503,,,,,
2.825,,,,,
0.452,,,,,
2.599,,,,,
1.469,,,,,
0.6779999999999999,,,,,
3.051,,,,,
1.808,,,,,
15.142000000000001,,,,,
2.0340000000000003,,,,,
12.543,,,,,
3.051,,,,,
3.39,,,,,
14.125,,,,,
3.955,,,,,
13.786,,,,,
2.486,,,,,
1.13,,,,,
2.147,,,,,
4.859,,,,,
1.695,,,,,
3.842,,,,,
14.464,,,,,
2.825,,,,,
6.327999999999999,,,,,
3.955,,,,,
3.1639999999999997,,,,,
7.345,,,,,
10.283,,,,,
8.023,,,,,
8.814,,,,,
4.407,,,,,
1.243,,,,,
3.842,,,,,
2.825,,,,,
12.995,,,,,
2.938,,,,,
10.622000000000002,,,,,
14.69,,,,,
1.243,,,,,
9.944,,,,,
3.616,,,,,
15.594000000000001,,,,,
0.904,,,,,
10.17,,,,,
2.938,,,,,
2.7119999999999997,,,,,
4.52,,,,,
12.43,,,,,
16.272000000000002,,,,,
15.368,,,,,
13.673,,,,,
1.5819999999999999,,,,,
10.057,,,,,
3.842,,,,,
7.797000000000001,,,,,
2.7119999999999997,,,,,
1.469,,,,,
4.746,,,,,
3.7289999999999996,,,,,
1.017,,,,,
6.327999999999999,,,,,
5.537000000000001,,,,,
1.243,,,,,
9.831,,,,,
3.7289999999999996,,,,,
2.0340000000000003,,,,,
3.1639999999999997,,,,,
2.26,,,,,
12.769,,,,,
4.972,,,,,
5.876,,,,,
12.091,,,,,
5.763,,,,,
6.893,,,,,
6.78,,,,,
2.825,,,,,
1.243,,,,,
2.7119999999999997,,,,,
10.735,,,,,
8.362,,,,,
1.808,,,,,
3.7289999999999996,,,,,
1.13,,,,,
1.5819999999999999,,,,,
4.746,,,,,
8.249,,,,,
3.955,,,,,
2.486,,,,,
3.503,,,,,
9.266,,,,,
1.243,,,,,
6.102,,,,,
4.294,,,,,
3.2769999999999997,,,,,
3.616,,,,,
3.616,,,,,
3.1639999999999997,,,,,
6.553999999999999,,,,,
10.17,,,,,
4.746,,,,,
9.718,,,,,
3.842,,,,,
2.373,,,,,
2.486,,,,,
14.803,,,,,
4.0680000000000005,,,,,
2.825,,,,,
5.65,,,,,
8.588,,,,,
1.13,,,,,
3.842,,,,,
6.667000000000001,,,,,
0.904,,,,,
1.5819999999999999,,,,,
1.695,,,,,
3.051,,,,,
17.176,,,,,
3.051,,,,,
3.051,,,,,
4.181,,,,,
1.921,,,,,
4.181,,,,,
2.373,,,,,
2.147,,,,,
4.859,,,,,
1.808,,,,,
0.7909999999999999,,,,,
3.7289999999999996,,,,,
1.5819999999999999,,,,,
1.469,,,,,
7.797000000000001,,,,,
5.537000000000001,,,,,
4.0680000000000005,,,,,
10.509,,,,,
0.904,,,,,
15.481,,,,,
1.13,,,,,
10.057,,,,,
2.0340000000000003,,,,,
3.7289999999999996,,,,,
2.825,,,,,
2.825,,,,,
1.5819999999999999,,,,,
2.825,,,,,
4.294,,,,,
0.904,,,,,
3.7289999999999996,,,,,
2.599,,,,,
5.4239999999999995,,,,,
25.311999999999998,,,,,
3.7289999999999996,,,,,
15.255,,,,,
3.2769999999999997,,,,,
2.599,,,,,
11.752,,,,,
5.876,,,,,
8.362,,,,,
10.509,,,,,
10.17,,,,,
